#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t --150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-9.0,10,23301.018903
-5.0,6,23301.155067
-7.0,8,23301.808148
-14.0,15,23302.196954
-17.0,18,23302.668645
-3.0,4,23302.775839
-24.0,25,23303.325108
-6.0,7,23303.525887
-23.0,24,23304.078574
-10.0,11,23304.897158
-5.0,6,23305.045954
-5.0-37.0,38,23305.22-4.0,-14.0,15,23305.5-23.0,2-12.0,13,23305.8-5.0,6,-9.0,10,23306.-12.0,13-8.0,9,23306.35-31.0,32,23309.397626
-3.0,4,23309.539902
-27.0,28,23310.126262
-20.0,21,23310.630857
-15.0,16,23311.06004
-21.0,22,23311.598322
-27.0,28,23312.829886
-13.0,14,23313.181049
-6.0,7,23313.335318
-7.0,8,23313.587143
-12.0,13,23313.808568
-12.0,13,23314.187706
-21.0,22,23314.642379
-7.0,8,23315.814038
-8.0,9,23315.98558
-6.0,7,23316.183059
-11.0,12,23316.449559
-150.0,150,23320.536818
-4.0,5,23320.757464
-4.0,5,23320.955823
-6.0,7,23321.853703
-14.0,15,23322.223527
-12.0,13,23322.571923
-3.0,4,23322.681272
-30.0,31,23323.428815
-19.0,20,23323.960617
-20.0,21,23325.224222
-6.0,7,23325.452778
-11.0,12,23325.695928
-1.0,2,23325.828144
-12.0,13,23326.180879
-15.0,16,23326.57061
-3.0,4,23326.680542
-4.0,5,23326.866804
-15.0,16,23327.156014
-20.0,21,23328.189941
-15.0,16,23328.581335
-16.0,17,23328.859031
-6.0,7,23329.093379
-3.0,4,23329.200674
-9.0,10,23329.372466
-15.0,16,23329.655095
-12.0,13,23329.867252
-10.0,11,23330.187504
-15.0,16,23331.365143
-5.0,6,23331.508849
-26.0,27,23332.047166
-4.0,5,23332.172391
-27.0,28,23332.658238
-2.0,3,23332.760153
-4.0,5,23332.936261
-8.0,9,23333.106782
-18.0,19,23-67.0,68,233-59.0,60,23335.953572
-7.0,8,23336.125196
-5.0,6,23336.310574
-2.0,3,23336.458037
-16.0,17,23337.702761
-22.0,23,23338.170516
-14.0,15,23338.421277
-4.0,5,23338.619584
-13.0,14,23338.991087
-19.0,20,23339.282257
-5.0,6,2-28.0,29,23342.086055
-42.0,43,23342.988115
-6.0,7,23343.231687
-11.0,12,23343.514147
-18.0,19,23343.904674
-17.0,18,23345.364949
-7.0,8,23345.526168
-20.0,21,23346.06148
-46.0,47,23347.097749
-3.0,4,23347.215099
-12.0,13,23348.567008
-4.0,5,23348.699123
-3.0,4,23348.847627
-23.0,24,23349.502898
-6.0,7,23349.677849
-83.0,84,23352.396558
-3.0,4,23352.551008
-16.0,17,23352.946954
-12.0,13,23353.241879
-3.0,4,23353.354867
-7.0,8,23353.563344
-10.0,11,23353.873022
-12.0,13,23354.229934
-10.0,11,23355.209369
-14.0,15,23355.501122
-21.0,22,23355.956813
-3.0,4,23356.120387
-150.0,150,23359.374816
-9.0,10,23361.620195
-13.0,14,23361.951266
-20.0,21,23362.325686
-15.0,16,23362.736862
-29.0,30,23363.415054
-7.0,8,23363.685356
-10.0,11,23364.709762
-23.0,24,23365.158544
-29.0,30,23365.878938
-13.0,14,23366.104352
-2.0,3,23366.2446
-17.0,18,23366.702608
-20.0,21,23368.020312
-7.0,8,23368.221358
-8.0,9,23368.455889
0.0,1,23368.530641
-8.0,9,23368.705214
-3.0,4,23368.803333
-11.0,12,23369.10892
-14.0,15,23369.499764
-10.0,11,23369.815638
-15.0,16,23371.15806
-12.0,13,23371.383979
-26.0,27,23372.026242
-11.0,12,23372.311223
-7.0,8,23372.495704
-7.0,8,23372.739546
-5.0,6,23372.940602
-3.0,4,23373.096342
-11.0,12,23373.350425
-5.0,6,23373.477444
-4.0,5,23375.640217
-23.0,24,23376.232517
-16.0,17,23376.683553
-7.0,8,23376.872975
-28.0,29,23377.322549
-17.0,18,23377.761606
-20.0,21,23379.109447
-13.0,14,23379.366553
-15.0,16,23379.613
-5.0,6,23379.830612
-7.0,8,23380.065583
-8.0,9,23380.326917
-8.0,9,23380.510466
-36.0,37,23382.579117
-10.0,11,23382.817564
-3.0,4,23382.935235
-15.0,16,23383.364637
-26.0,27,23383.933337
-8.0,9,23384.110205
-4.0,5,23384.27129
-6.0,7,23384.456127
-30.0,31,23385-79.0,80,-34.0,35,23386-19.0,20,23386.956904
-4.0,5,2-15.0,16,233-12.0,13,23-10.0,11,233-20.0,21,23-6.0,7,23388-9.0,10,2-38.0,39,2338-42.0,43,23390.170709
-17.0,18,23390.527208
-10.0,11,23390.844349
-6.0,7,-19.0,20,23392-12.0,13,-5.0,6,23392.1-7.0,8,-12.0,13,23392.553533
-9.0,10,23392.861745
-7.0,8,2339-22.0,23,2-20.0,21,23393.575433
-6.0,7,23393.787825
-14.0,15,23394.19921
-6.0,7,23394-8.0,9,23395.094187
-24.0,25,23395.696309
-18.0,19,23396.119605
-12.0,13,23396.353321
-20.0,21,23396.782236
-12.0,13,23397.110889
-19.0,20,23398.264421
-16.0,17,23398.533812
-21.0,22,23399.064499
-32.0,33,23399.68122
-11.0,12,23399.92881
-11.0,12,23401.176537
-29.0,30,23401.902564
-7.0,8,23402.107256
-17.0,18,23402.575722
-5.0,6,23402.707166
-8.0,9,23402.981327
-9.0,10,23403.176446
-10.0,11,23404.117402
-27.0,28,23404.809051
-150.0,150,23410.095539
-12.0,13,23410.35461
-19.0,20,23411.786657
-17.0,18,23412.240131
-6.0,7,23412.462185
-6.0,7,23412.628646
-4.0,5,23412.81928
-13.0,14,23413.063415
-28.0,29,23413.588668
-27.0,28,23414.997896
-10.0,11,23415.331863
-15.0,16,23415.730754
-8.0,9,23415.948565
-10.0,11,23416.18947
-21.0,22,23416.508739
-32.0,33,23418.206285
-15.0,16,23418.550356
-21.0,22,23419.070016
-22.0,23,23419.651105
-17.0,18,23420.868362
-11.0,12,23421.199274
-6.0,7,23421.337257
-23.0,24,23421.689076
-28.0,29,23422.270083
-11.0,12,23422.485862
-3.0,4,23422.6499
-5.0,6,23422.848064
-15.0,16,23424.044575
-16.0,17,23424.510738
-9.0,10,23424.811583
-29.0,30,23425.39336
-3.0,4,23425.513143
-2.0,3,23425.598796
-4.0,5,23425.780863
-11.0,12,23426.130137
-25.0,26,23427.221552
-11.0,12,23427.57155
-5.0,6,23427.70055
-5.0,6,23427.940804
-5.0,6,23428.148713
-1.0,2,23428.240864
-13.0,14,23428.619232
-18.0,19,23429.196468
-12.0,13,23429.422132
-23.0,24,23430.728771
-5.0,6,23430.88447
-10.0,11,23431.210163
-38.0,39,23432.016707
-14.0,15,23432.426355
-6.0,7,23432.660111
-5.0,6,23433.404307
-18.0,19,23433.83515
-2.0,3,23433.952813
-30.0,31,23434.68885
-16.0,17,23435.030995
-7.0,8,23435.303729
-10.0,11,23435.636683
-17.0,18,23436.548201
-23.0-150.0,150,23437.1-7.0,8,-6.0,7,23437.3-8.0,9,-27.0,28,23441.117877
-34.0,35,23441.76142
-12.0,13,23441.977268
-18.0,19,23442.365632
-4.0,5,23442.49687
-6.0,7,23442.63959
-6.0,7,23443.842644
-13.0,14,23444.143745
-7.0,8,23444.318216
-5.0,6,23444.450632
-8.0,9,23444.648869
-17.0,18,23445.031363
-37.0,38,23445.880703
-31.0,32,23447.321239
-6.0,7,23447.544801
-16.0,17,23447.997748
-11.0,12,23448.357807
-17.0,18,23448.812109
-14.0,15,23449.848475
-19.0,20,23450.362658
-11.0,12,23450.649013
-19.0,20,23451.155887
-14.0,15,23451.499972
-5.0,6,23451.628729
-16.0,17,23452.024788
-8.0,9,23452.29657
-16.0,17,23453.218442
-21.0,22,23453.716721
-55.0,56,23454.99242
-8.0,9,23455.982614
-21.0,22,23456.431304
-15.0,16,23456.819864
-3.0,4,23456.996504
-15.0,16,23457.362376
-33.0,34,23457.980855
-6.0,7,23459.045144
-19.0,20,23459.478348
-5.0,6,23459.682811
-16.0,17,23460.047133
-5.0,6,23460.258459
-14.0,15,23460.619156
-23.0,24,23461.108623
-6.0,7,23461.32794
-7.0,8,23462.253673
-6.0,7,23462.397587
-5.0,6,23462.605324
-7.0,8,23462.843112
-15.0,16,23463.141827
-12.0,13,23463.44234
-8.0,9,23463.715468
-16.0,17,23463.983963
-6.0,7,23464.212694
-11.0,12,23465.493615
-2.0,3,23465.598394
-11.0,12,23465.925313
-94.0,95,23468-110.0,111,23469.371019
-14.0,15,23469.81859
-13.0,14,23470.19272
-17.0,18,23470.639049
-30.0,31,23473.466135
-40.0,41,23474.222502
-12.0,13,23474.599756
-14.0,15,23474.820307
-6.0,7,23474.976936
-59.0,60,23477.726522
-6.0,7,23477.935297
-6.0,7,23478.184348
-1.0,2,23478.263188
-9.0,10,23478.539911
-15.0,16,23478.909222
-16.0,17,23479.860139
-5.0,6,23480.014655
-11.0,12,23480.334567
-7.0,8,23480.59537
-5.0,6,23480.805676
-22.0,23,23481.371507
-5.0,6,23481.554975
-3.0,4,23481.650614
-18.0,19,23482.137576
-16.0,17,23483.230425
-7.0,8,23483.477665
-10.0,11,23483.675432
-21.0,22,23484.258889
-24.0,25,23484.862697
-17.0,18,23485.269001
-13.0,14,23485.52858
-31.0,32,23486.879892
-27.0,28,23487.445222
-21.0,22,23487.84178
-22.0,23,23489.531539
-13.0,14,23489.886094
-15.0,16,23490.207133
-27.0,28,23490.682993
-9.0,10,23490.892765
-5.0,6,23491.05633
-23.0,24,23492.710664
-8.0,9,23492.972835
-12.0,13,23493.278843
0.0,1,23493.357477
-33.0,34,23494.103784
-13.0,14,23494.47031
-26.0,27,23495.59362
-30.0,31,23496.223505
-14.0,15,23496.485639
-3.0,4,23496.635061
-5.0,6,23496.767311
-6.0,7,23497.002081
-18.0,19,23497.351385
-14.0,15,23497.63788
-6.0,7,23498.734551
-9.0,10,23498.934648
-19.0,20,23499.370188
-20.0,21,23499.802416
-12.0,13,23500.062807
-9.0,10,23500.339254
-19.0,20,23500.744034
-13.0,14,23501.868674
-150.0,150,23507.446578
-6.0,7,23507.644469
-1.0,2,23507.732458
-19.0,20,23508.149019
-9.0,10,23509.06036
-7.0,8,23509.297658
-8.0,9,23509.599144
-44.0,45,23510.57551
-10.0,11,23510.84569
-9.0,10,23511.036408
-4.0,5,23511.188251
-3.0,4,23511.297903
-1.0,2,23511.381529
-8.0,9,23512.451355
-17.0,18,23512.867521
-6.0,7,23513.008686
-10.0,11,23513.331965
-10.0,11,23513.667137
-4.0,5,23513.810493
-8.0,9,23514.090939
-46.0,47,23515.75682
-16.0,17,23516.19866
-25.0,26,23516.754795
-8.0,9,23516.938642
-11.0,12,23517.247351
-33.0,34,23518.725039
-15.0,16,23519.144605
-7.0,8,23519.28749
-7.0,8,23519.45546
-21.0,22,23519.862571
-3.0,4,23519.979206
-11.0,12,23520.296683
-12.0,13,23520.4864
-6.0,7,23521.610088
-8.0,9,23521.780275
-20.0,21,23522.293539
-21.0,22,23522.725305
-7.0,8,23522.883776
-18.0,19,23523.29371
-13.0,14,23523.677263
-22.0,23,23524.905783
-10.0,11,23525.222046
-5.0,6,23525.40178
-2.0,3,23525.511645
-6.0,7,23525.674785
-9.0,10,23525.973122
-9.0,10,23526.238351
-13.0,14,23526.621745
-19.0,20,23527.106192
-57.0,58,23528.944919
-16.0,17,23529.384538
-8.0,9,23529.633139
-11.0,12,23529.917306
-18.0,19,23530.973084
-10.0,11,23531.289554
-13.0,14,23531.509126
-71.0,72,23533.844719
-87.0,88,23535.12043
-17.0,18,23538.313637
-14.0,15,23538.646304
-40.0,41,23539.432333
-8.0,9,23539.716022
-5.0,6,23539.84706
-12.0,13,23540.164583
-82.0,83,23542.962883
-3.0,4,23543.100915
-12.0,13,23543.361073
-10.0,11,23544.404145
-15.0,16,23544.701421
-20.0,21,23545.045409
-15.0,16,23545.45124
-19.0,20,23545.968742
-7.0,8,23546.21188
-9.0,10,23547.364524
-25.0,26,23547.85281
-17.0,18,23548.328692
-10.0,11,23548.72038
-17.0,18,23549.118073
-5.0,6,23549.286705
-13.0,14,23549.67636
-119.0,120,23553.757493
-11.0,12,23554.05478
-4.0,5,23554.177116
-19.0,20,23554.581603
-10.0,11,23554.836378
-16.0,17,23555.158238
-12.0,13,23555.422886
-4.0,5,23555.55481
-4.0,5,23556.53396
-13.0,14,23556.773939
-11.0,12,23557.115219
-18.0,19,23557.620581
-12.0,13,23557.924081
-5.0,6,23558.100791
-10.0,11,23558.352856
-7.0,8,23558.542545
-13.0,14,23558.868407
-37.0,38,23560.326151
-7.0,8,23560.577233
-4.0,5,23560.762907
-21.0,22,23561.107393
-11.0,12,23561.379181
-2.0,3,23561.535521
-6.0,7,23561.682395
-6.0,7,23562.610834
-5.0,6,23562.746184
-1.0,2,23562.859029
-8.0,9,23563.14061
-8.0,9,23563.420052
-12.0,13,23563.786499
-4.0,5,23563.984144
-16.0,17,23564.412456
-17.0,18,23564.792018
-2.0,3,23564.898956
-20.0,21,23565.852728
-5.0,6,23565.963702
-3.0,4,23566.077981
-17.0,18,23566.523704
-72.0,73,23570.54875
-10.0,11,23570.848168
-23.0,24,23571.276759
-2.0,3,23571.424006
-16.0,17,23571.766297
-21.0,22,23572.183737
-8.0,9,23572.471719
-16.0,17,23573.752179
-22.0,23,23574.238961
-17.0,18,23574.7115
-9.0,10,23574.998712
-26.0,27,23575.620728
-7.0,8,23575.858633
-32.0,33,23577.308236
-4.0,5,23577.488306
-9.0,10,23577.712641
-46.0,47,23578.674906
-4.0,5,23578.868126
-2.0,3,23579.006649
-5.0,6,23579.850096
-5.0,6,23580.023761
-11.0,12,23580.307875
-1.0,2,23580.403762
-8.0,9,23580.587544
-3.0,4,23580.715178
-17.0,18,23581.201535
-7.0,8,23581.462275
-1.0,2,23581.552466
-14.0,15,23581.940265
-7.0,8,23582.120646
-4.0,5,23582.228193
-2.0,3,23582.367171
-9.0,10,23583.094748
-12.0,13,23583.323908
-4.0,5,23583.464018
-7.0,8,23583.718636
-9.0,10,23584.018405
-10.0,11,23584.327558
-9.0,10,23584.593334
-34.0,35,23585.339811
0.0,1,23-15.0,16,235-14.0,15,23-15.0,16,23586.656072
-11.0,12,23586.855934
-18.0,19,23587.341488
-9.0,10,2358-48.0,49,23589.321834
-23.0,24,23589.924881
-45.0,46,23590.901176
-2.0,3,23591.037677
-27.0,28,23592.4787
-4.0,5,23592.608764
-5.0,6,23592.816158
-11.0,12,23593.149119
-25.0,26,23593.677767
-2.0,3,23593.82023
-10.0,11,23594.-23.0,24-28.0,29,23594.-24.0,25-17.0,18,23595.799016
-21.0,22,23596.36317
-7.0,8,23596.525189
-10.0,11,23596.747082
-7.0,8,23596.911034
-17.0,18,23597.215234
-10.0,11,23597.479869
-16.0,17,23598.842752
-13.0,14,23599.230675
-8.0,9,23599.408512
-14.0,15,23599.803715
-17.0,18,23600.204465
-5.0,6,23600.374786
-9.0,10,23600.690278
-15.0,16,23601.103072
-15.0,16,23603.344428
-8.0,9,23603.624585
-15.0,16,23604.029601
-6.0,7,23604.261831
-19.0,20,23604.626826
-14.0,15,23604.861704-1-23.0,24,23606.176443
-2.0,3,23606.267692
-8.0,9,23606.519681
-9-30.0,31,23607.137477
-18.0,19,23607.488-35.0-20.0,21,23607.930986
-21.0,22,23609.396971
-24.0,25,23610.003157
-54.0,55,23611.264844
-11.0,12,23612.38864
-14.0,15,23612.752078
-37.0,38,23613.35355
-18.0,19,23613.839244
-15.0,16,23614.267307
-113.0,114,23618.562414
-4.0,5,23618.750748
-2.0,3,23618.889875
-8.0,9,23619.066443
-4.0,5,23619.256804
-19.0,20,23619.733093
-9.0,10,23620.03506
-11.0,12,23620.380957
-10.0,11,23620.663989
-20.0,21,23621.600724
-6.0,7,23621.783698
-44.0,45,23622.773944
-17.0,18,23623.096494
-4.0,5,23623.266002
-22.0,23,23623.770479
-33.0,34,23625.554429
-12.0,13,23625.814831
-8.0,9,23626.003146
-7.0,8,23626.254493
-6.0,7,23626.424527
-14.0,15,23626.822523
-3.0,4,23626.945583
-2.0,3,23627.083024
-20.0,21,23628.056077
-11.0,12,23628.394568
-9.0,10,23628.746975
-9.0,10,23629.078994
-28.0,29,23629.761766
-12.0,13,23630.089643
-10.0,11,23630.308732
-46.0,47,23632.197335
-18.0,19,23632.491777
-31.0,32,23633.264243
-13.0,14,23636.042826
-19.0,20,23636.350837
-8.0,9,23636.565544
-23.0,24,23637.061241
-9.0,10,23637.324031
-2.0,3,23637.433601
-10.0,11,23637.751672
-8.0,9,23637.926099
-19.0,20,23638.873171
-3.0,4,23639.03927
-23.0,24,23639.562875
-10.0,11,23639.905765
-8.0,9,23640.185752
-6.0,7,23640.336426
-150.0,150,23644.982228
-10.0,11,23645.363772
-7.0,8,23645.607479
-10.0,11,23645.882589
-10.0,11,23646.083599
-12.0,13,23646.433047
-16.0,17,23646.851568
-11.0,12,23647.799044
-20.0,21,23648.279913
-5.0,6,23648.453215
-14.0,15,23648.853474
-21.0,22,23649.417535
-8.0,9,23649.689007
-6.0,7,23649.915128
-10.0,11,23650.177384
-11.0,12,23650.818004
-9.0,10,23651.104285
-6.0,7,23651.31348
-6.0,7,23651.493415
-16.0,17,23651.770544
-5.0,6,23651.914555
-15.0,16,23652.221464
-18.0,19,23652.584228
-13.0,14,23653.641094
-150.0,150,23657.97655
-5.0,6,23658.219764
-11.0,12,23658.519423
-3.0,4,23658.641428
-14.0,15,23658.88718
-83.0,84,23661.46953
-5.0,6,23661.705539
-20.0,21,23663.107233
-7.0,8,23663.32159
-11.0,12,23663.626072
-10.0,11,23663.937981
-9.0,10,23664.139776
-19.0,20,23664.631182
-6.0,7,23664.882694
-7.0,8,23665.046086
-16.0,17,23665.41904
-22.0,23,23667.940267
-21.0,22,23668.423642
-5.0,6,23668.605614
-7.0,8,23668.896231
-19.0,20,23669.346975
-22.0,23,23669.915444
-36.0,37,23671.339056
-5.0,6,23671.478167
-11.0,12,23671.777004
-30.0,31,23672.310158
-4.0,5,23672.504462
-4.0,5,23672.668497
-7.0,8,23673.975384
-18.0,19,23674.305173
-12.0,13,23674.674416
-5.0,6,23674.89969
-23.0,24,23675.371265
-1.0,2,23675.460472
-3.0,4,23675.566014
-15.0,16,23675.984344
-24.0,25,23677.222432
-11.0,12,23677.501896
-38.0,39,23678.362113
-2.0,3,23678.482673
-3.0,4,23678.657961
-16.0,17,23679.085284
-7.0,8,23679.327859
-13.0,14,23680.377667
-19.0,20,23680.811772
-17.0,18,23681.255883
-9.0,10,23681.514446
-21.0,22,23681.844818
-12.0,13,23682.180964
-13.0,14,23683.604393
-16.0,17,23684.05884
-48.0,49,23685.15438
-6.0,7,23685.401238
-26.0,27,23686.709157
-3.0,4,23686.842953
-9.0,10,23687.135135
-10.0,11,23687.316331
-20.0,21,23687.744777
-38.0,39,23688.634975
-22.0,23,23690.141607
-150.0,150,23694.561314
-25.0,26,23695.172686
-12.0,13,23696.241752
-1.0,2,23696.368026
-18.0,19,23696.708753
-16.0,17,23697.154106
-4.0,5,23697.289327
-9.0,10,23697.537876
-14.0,15,23697.921442
-7.0,8,23698.11908
-19.0,20,23698.569176
-2.0,3,23698.669376
-17.0,18,23701.151148
-13.0,14,23701.496214
-6.0,7,23701.725865
-5.0,6,23701.856899
-22.0,23,23702.354939
-5.0,6,23702.521177
-18.0,19,23702.979556
-6.0,7,23703.163839
-3.0,4,23703.8347
-15.0,16,23704.194323
-19.0,20,23704.560022
-18.0,19,23705.051409
-4.0,5,23705.232041
-6.0,7,23705.374586
-11.0,12,23705.706038
-27.0,28,23706.908698
-22.0,23,23707.40795
-15.0,16,23707.75173
-4.0,5,23707.882761
-10.0,11,23708.188905
-7.0,8,23708.433858
-4.0,5,23708.648532
-13.0,14,23708.935478
-18.0,19,23710.210045
-42.0,43,23711.065692
-22.0,23,23711.578379
-14.0,15,23711.995485
-3.0,4,23712.158544
-16.0,17,23713.13868
-5.0,6,23713.285627
-10.0,11,23713.585565
-33.0,34,23714.363127
-14.0,15,23714.684388
-19.0,20,23714.977135
-14.0,15,23716.328569
0.0,1,23716.407065
-16.0,17,23716.758333
-6.0,7,23716.994974
-16.0,17,23717.343838
-2.0,3,23717.439756
-13.0,14,23717.740616
-17.0,18,23718.12574
-11.0,12,23719.222526
-20.0,21,23719.568666
-16.0,17,23719.941071
-4.0,5,23720.06077
-8.0,9,23720.327158
-11.0,12,23720.533655
-8.0,9,23720.71033
-14.0,15,23721.085516
-29.0,30,23722.533427
-20.0,21,23723.064903
-5.0,6,23723.258086
-12.0,13,23723.565152
-19.0,20,23723.958898
-13.0,14,23724.278423
-75.0,76,23726.728316
-9.0,10,23727.046627
-14.0,15,23727.399628
-2.0,3,23727.501934
-8.0,9,23728.47454
-6.0,7,23728.618001
-6.0,7,23728.748151
-13.0,14,23729.141478
-11.0,12,23729.3745
-6.0,7,23729.542836
-22.0,23,23730.010604
-13.0,14,23730.257342
-6.0,7,23730.484365
-9.0,10,23732.928579
-9.0,10,23733.24801
-11.0,12,23733.473864
-8.0,9,23733.730116
-14.0,15,23734.067149
-4.0,5,23734.264887
-10.0,11,23734.498918
-8.0,9,23734.700955
-6.0,7,23734.906483
-3.0,4,23735.015022
-2.0,3,23735.159167
-15.0,16,23736.086897
-7.0,8,23736.303428
-12.0,13,23736.564019
-24.0,25,23737.135858
-3.0,4,23737.261562
-5.0,6,23737.383179
-18.0,19,23737.823603
-9.0,10,23738.089263
-42.0,43,23739.940037
-7.0,8,23740.210887
-26.0,27,23740.76054
-26.0,27,23742.277518
-13.0,14,23742.677893
-13.0,14,23742.964017
-20.0,21,23743.447649
-22.0,23,23743.853918
-8.0,9,23744.032739
-6.0,7,23744.200925
-32.0,33,23745.796297
-6.0,7,23746.040609
-10.0,11,23746.285573
-13.0,14,23746.655757
-13.0,14,23746.88399
-11.0,12,23747.081281
-19.0,20,23747.449051
-26.0,27,23749.384416
-11.0,12,23749.577223
-5.0,6,23749.787571
-15.0,16,23750.182204
-6.0,7,23750.417133
-6.0,7,23750.643892
-9.0,10,23750.829463
-10.0,11,23751.154023
-11.0,12,23752.313719
-39.0,40,23753.167779
-17.0,18,23753.627567
-13.0,14,23754.0245
-27.0,28,23755.518577
-13.0,14,23755.911871
-6.0,7,23756.130251
-33.0,34,23756.902338
-21.0,22,23757.399631
-17.0,18,23758.601788
-28.0,29,23759.205996
-4.0,5,23759.339846
-1.0,2,23759.44435
-14.0,15,23759.852341
-26.0,27,23760.412267
-8.0,9,23760.594788
-15.0,16,23761.900673
-9.0,10,23762.120421
-23.0,24,23762.651479
-7.0,8,23762.854482
-24.0,25,23763.422285
-24.0,25,23764.05479
-11.0,12,23766.907173
-29.0,30,23767.442841
-14.0,15,23767.868461
-8.0,9,23768.083299
-3.0,4,23768.198367
-8.0,9,23768.471577
-8.0,9,23768.670255
-9.0,10,23768.971646
-7.0,8,23769.869618
-4.0,5,23770.046267
-6.0,7,23770.240188
-7.0,8,23770.406166
-6.0,7,23770.638543
-10.0,11,23770.912755
-6.0,7,23771.152189
-7.0,8,23771.347905
-9.0,10,23771.528894
-20.0,21,23771.948345
-3.0,4,23772.091907
-7.0,8,23772.361225
-6.0,7,23773.045225
-6.0,7,23773.2674
-6.0,7,23773.493806
-20.0,21,23774.035718
-14.0,15,23774.301435
-4.0,5,23774.411036
-8.0,9,23774.600719
-9.0,10,23774.820771
-18.0,19,23775.270081
-47.0,48,23776.84129
-18.0,19,23777.171741
-2.0,3,23777.276541
-21.0,22,23777.832815
-10.0,11,23779.274868
-6.0,7,23779.503757
-7.0,8,23779.759651
-17.0,18,23780.197269
-17.0,18,23780.685455
-15.0,16,23781.028061
-14.0,15,23781.333748
-30.0,31,23782.70725
-2.0,3,23782.872826
-12.0,13,23783.136038
-11.0,12,23783.473699
-14.0,15,23783.768651
-17.0,18,23784.212618
-12.0,13,23784.502466
-3.0,4,23784.608461
-3.0,4,23784.722403
-12.0,13,23785.796319
-7.0,8,23786.066566
-9.0,10,23786.373064
-17.0,18,23786.712531
-22.0,23,23787.222662
-13.0,14,23787.494347
-5.0,6,23787.677508
-15.0,16,23788.816224
-3.0,4,23788.998953
-9.0,10,23789.234339
-16.0,17,23789.694845
-23.0,24,23790.230121
-27.0,28,23790.776556
-18.0,19,23791.728789
-5.0,6,23791.939536
-12.0,13,23792.272539
-5.0,6,23792.449244
-21.0,22,23792.910237
-24.0,25,23793.501893
-3.0,4,23793.689998
-9.0,10,23793.969881
-3.0,4,23794.094327
-15.0,16,23795.059283
-7.0,8,23795.333665
-8.0,9,23795.595561
-9.0,10,23795.823977
-18.0,19,23796.277514
-5.0,6,23796.41739
-145.0,146,23802.816543
-13.0,14,23803.128074
-3.0,4,23803.309132
-9.0,10,23803.619511
-17.0,18,23803.99674
-1.0,2,23804.118537
-41.0,42,23805.564212
-4.0,5,23805.764577
-15.0,16,23806.213943
-31.0,32,23807.000359
-4.0,5,23807.140431
-13.0,14,23807.489345
-29.0,30,23808.784844
-33.0,34,23809.397541
-14.0,15,23809.788417
-5.0,6,23809.929775
-3.0,4,23810.072066
-11.0,12,23810.281163
-11.0,12,23810.636744
-21.0,22,23811.911688
-7.0,8,23812.193753
-3.0,4,23812.295811
-2.0,3,23812.388869
-150.0,150,23816.588525
-19.0,20,23817.076581
-15.0,16,23818.193835
-17.0,18,23818.574624
-7.0,8,23818.816987
-7.0,8,23819.017643
-10.0,11,23819.342209
-9.0,10,23819.629288
-33.0,34,23820.325301
-12.0,13,23821.254522
-12.0,13,23821.490747
-19.0,20,23821.990992
-20.0,21,23822.466643
-14.0,15,23822.808249
-11.0,12,23823.07971
-11.0,12,23824.140815
-4.0,5,23824.327338
-23.0,24,23824.847202
-14.0,15,23825.259826
-9.0,10,23825.550949
-13.0,14,23825.885733
-1.0,2,23825.972236
-3.0,4,23826.101923
-13.0,14,23826.47137
-4.0,5,23826.648283
-6.0,7,23827.372305
-17.0,18,23827.803994
-12.0,13,23828.074444
-12.0,13,23828.509262
-5.0,6,23828.679377
